Categoria,Marca,Energia (kcal/100g ou 100ml),Proteina (g/100g ou 100ml),Carboidratos (g/100g ou 100ml),Gorduras (g/100g ou 100ml)
Whey Protein Concentrado,Growth Supplements,400,80,13,6
Whey Protein Concentrado,Max Titanium,380,67,20,4
Whey Protein Concentrado,Integralmedica,390,70,15,5
Whey Protein Concentrado,Dux Nutrition,405,73,12,7
Whey Protein Concentrado,Optimum Nutrition,393,77,10,5
Creatina Monohidratada,Growth Supplements,0,0,0,0
Creatina Monohidratada,Max Titanium,0,0,0,0
Creatina Monohidratada,Integralmedica,0,0,0,0
Creatina Monohidratada,Dux Nutrition,0,0,0,0
Creatina Monohidratada,Probiótica,0,0,0,0
Multivitamínico,Growth Supplements,0,0,0,0
Multivitamínico,Integralmedica,0,0,0,0
Multivitamínico,Centrum,0,0,0,0
Multivitamínico,Dux Nutrition,0,0,0,0
Multivitamínico,Max Titanium,0,0,0,0
BCAA,Integralmedica,360,90,0,0
BCAA,Max Titanium,360,90,0,0
BCAA,Growth Supplements,360,90,0,0
BCAA,Probiótica,360,90,0,0
BCAA,Black Skull,360,90,0,0
Pré-Treino,Max Titanium (Horus),150,0,37,0
Pré-Treino,Integralmedica (Evora),120,0,30,0
Pré-Treino,Dux Nutrition,160,0,40,0
Pré-Treino,Growth (Haze),140,0,35,0
Pré-Treino,Black Skull,155,0,38,0
Ômega 3,Essential Nutrition,900,0,0,100
Ômega 3,Dux Nutrition,900,0,0,100
Ômega 3,Vitafor,900,0,0,100
Ômega 3,Growth Supplements,900,0,0,100
Ômega 3,Catarinense,900,0,0,100
Colágeno,Sanavita,360,90,0,0
Colágeno,Essential Nutrition,350,88,0,0
Colágeno,Vitafor,360,90,0,0
Colágeno,Growth Supplements,360,90,0,0
Colágeno,Dux Nutrition,355,89,0,0
Glutamina,Integralmedica,400,100,0,0
Glutamina,Max Titanium,400,100,0,0
Glutamina,Growth Supplements,400,100,0,0
Glutamina,Dux Nutrition,400,100,0,0
Glutamina,Vitafor,400,100,0,0
Hipercalórico,Integralmedica,380,15,78,1
Hipercalórico,Max Titanium,375,12,80,1
Hipercalórico,Growth Supplements,390,18,75,2
Hipercalórico,Probiótica,382,14,79,1
Hipercalórico,Black Skull,378,13,81,1
Termogênico,Integralmedica,0,0,0,0
Termogênico,Max Titanium,0,0,0,0
Termogênico,Growth Supplements,0,0,0,0
Termogênico,Black Skull,0,0,0,0
Termogênico,Probiótica,0,0,0,0
Beta-Alanina,Growth Supplements,0,0,0,0
Beta-Alanina,Max Titanium,0,0,0,0
Beta-Alanina,Integralmedica,0,0,0,0
Beta-Alanina,Dux Nutrition,0,0,0,0
Beta-Alanina,Probiótica,0,0,0,0
Albumina,Naturovos,350,80,5,0
Albumina,Saltos,350,80,5,0
Albumina,Growth Supplements,350,80,5,0
Albumina,Integralmedica,340,75,8,0
Albumina,Probiótica,345,78,6,0
Vitamina C,Catarinense,0,0,0,0
Vitamina C,Cimed,0,0,0,0
Vitamina C,Growth Supplements,0,0,0,0
Vitamina C,Sundown,0,0,0,0
Vitamina C,Bio-C,0,0,0,0
Vitamina D,Addera,0,0,0,0
Vitamina D,Catarinense,0,0,0,0
Vitamina D,Cimed,0,0,0,0
Vitamina D,Growth Supplements,0,0,0,0
Vitamina D,Vitafor,0,0,0,0
Magnésio,Catarinense,0,0,0,0
Magnésio,Growth Supplements,0,0,0,0
Magnésio,Dux Nutrition,0,0,0,0
Magnésio,Vitafor,0,0,0,0
Magnésio,Essential Nutrition,0,0,0,0
Zinco,Catarinense,0,0,0,0
Zinco,Growth Supplements,0,0,0,0
Zinco,Cimed,0,0,0,0
Zinco,Vitafor,0,0,0,0
Zinco,Sundown,0,0,0,0
Melatonina,Catarinense,0,0,0,0
Melatonina,Growth Supplements,0,0,0,0
Melatonina,Dux Nutrition,0,0,0,0
