uid,nome_canonico,energia_kcal_100g,proteina_g_100g,carboidratos_g_100g,lipidios_g_100g,fibra_alimentar_g_100g,sodio_mg_100g,calcio_mg_100g,ferro_mg_100g,potassio_mg_100g,vitamina_c_mg_100g,grupo,subgrupo,preparo_detectado,__fonte,__prio
85ae1bb5-430d-541d-a0e7-3f2d296804f2,Whey Protein Concentrado - Growth Supplements,400,80,13,6,,,,,,,Suplementos,Whey Protein Concentrado,,suplementos_brasil,1
d0ab06a1-69b1-5fc1-b6f1-3de7d55d78a9,Whey Protein Concentrado - Max Titanium,380,67,20,4,,,,,,,Suplementos,Whey Protein Concentrado,,suplementos_brasil,1
2368d05f-a53a-56f7-8d9e-4e397f196425,Whey Protein Concentrado - Integralmedica,390,70,15,5,,,,,,,Suplementos,Whey Protein Concentrado,,suplementos_brasil,1
29db759a-d84d-5540-b68b-0791f58007af,Whey Protein Concentrado - Dux Nutrition,405,73,12,7,,,,,,,Suplementos,Whey Protein Concentrado,,suplementos_brasil,1
f16fd3bc-20f4-5aa4-aaeb-3ca42fb8e25e,Whey Protein Concentrado - Optimum Nutrition,393,77,10,5,,,,,,,Suplementos,Whey Protein Concentrado,,suplementos_brasil,1
60fe2827-86e9-5508-842c-c62965e5c278,Creatina Monohidratada - Growth Supplements,0,0,0,0,,,,,,,Suplementos,Creatina Monohidratada,,suplementos_brasil,1
c41aa741-7a1a-5cb0-a767-56b7e8dda70d,Creatina Monohidratada - Max Titanium,0,0,0,0,,,,,,,Suplementos,Creatina Monohidratada,,suplementos_brasil,1
b669af6c-2bf8-5d33-89b9-7317f624361c,Creatina Monohidratada - Integralmedica,0,0,0,0,,,,,,,Suplementos,Creatina Monohidratada,,suplementos_brasil,1
56080e0c-18f3-5d5e-a29e-3107e6be2a3f,Creatina Monohidratada - Dux Nutrition,0,0,0,0,,,,,,,Suplementos,Creatina Monohidratada,,suplementos_brasil,1
2e50c4d8-a3df-50a0-9ae5-84390947d27d,Creatina Monohidratada - Probiótica,0,0,0,0,,,,,,,Suplementos,Creatina Monohidratada,,suplementos_brasil,1
f2d926df-afb0-5d45-9390-07d9b9dea187,Multivitamínico - Growth Supplements,0,0,0,0,,,,,,,Suplementos,Multivitamínico,,suplementos_brasil,1
611617fc-525a-5a95-9dbb-b47d5eaf9958,Multivitamínico - Integralmedica,0,0,0,0,,,,,,,Suplementos,Multivitamínico,,suplementos_brasil,1
